doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5472.txt	5472
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7635.txt	7635
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1803.txt	1803
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7718.txt	7718
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7849.txt	7849
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3004.txt	3004
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9163.txt	9163
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5283.txt	5283
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2465.txt	2465
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9690.txt	9690
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5073.txt	5073
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5254.txt	5254
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1620.txt	1620
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4383.txt	4383
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7947.txt	7947
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4544.txt	4544
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9360.txt	9360
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1171.txt	1171
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5289.txt	5289
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1814.txt	1814
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6779.txt	6779
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc114.txt	114
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2336.txt	2336
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc399.txt	399
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6547.txt	6547
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3398.txt	3398
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8993.txt	8993
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8696.txt	8696
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7939.txt	7939
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5423.txt	5423
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8486.txt	8486
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4202.txt	4202
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4634.txt	4634
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1497.txt	1497
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3930.txt	3930
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9754.txt	9754
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1248.txt	1248
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1418.txt	1418
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3931.txt	3931
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1263.txt	1263
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2085.txt	2085
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5029.txt	5029
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9378.txt	9378
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3893.txt	3893
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9852.txt	9852
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4661.txt	4661
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4924.txt	4924
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3496.txt	3496
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5661.txt	5661
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5430.txt	5430
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9235.txt	9235
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8023.txt	8023
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8187.txt	8187
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1184.txt	1184
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4980.txt	4980
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8793.txt	8793
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4624.txt	4624
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2346.txt	2346
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7912.txt	7912
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7979.txt	7979
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2283.txt	2283
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5799.txt	5799
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6649.txt	6649
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3730.txt	3730
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5339.txt	5339
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8780.txt	8780
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3438.txt	3438
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5461.txt	5461
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1537.txt	1537
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1816.txt	1816
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6506.txt	6506
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8128.txt	8128
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4001.txt	4001
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8043.txt	8043
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1527.txt	1527
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6834.txt	6834
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3337.txt	3337
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7614.txt	7614
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9967.txt	9967
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2934.txt	2934
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5449.txt	5449
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8258.txt	8258
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1912.txt	1912
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7167.txt	7167
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9835.txt	9835
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4158.txt	4158
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6598.txt	6598
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4979.txt	4979
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9375.txt	9375
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6098.txt	6098
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2246.txt	2246
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1883.txt	1883
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1800.txt	1800
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6226.txt	6226
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc829.txt	829
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5353.txt	5353
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7376.txt	7376
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7839.txt	7839
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7025.txt	7025
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7965.txt	7965
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9373.txt	9373
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9772.txt	9772
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6165.txt	6165
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4236.txt	4236
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6164.txt	6164
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3073.txt	3073
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3022.txt	3022
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8913.txt	8913
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3421.txt	3421
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6553.txt	6553
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1508.txt	1508
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2827.txt	2827
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9833.txt	9833
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7422.txt	7422
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7564.txt	7564
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5550.txt	5550
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7023.txt	7023
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6348.txt	6348
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7453.txt	7453
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5794.txt	5794
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1120.txt	1120
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc22.txt	22
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2930.txt	2930
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1388.txt	1388
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4678.txt	4678
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6822.txt	6822
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2034.txt	2034
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2919.txt	2919
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3899.txt	3899
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9002.txt	9002
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7075.txt	7075
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1911.txt	1911
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6522.txt	6522
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8762.txt	8762
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4107.txt	4107
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1626.txt	1626
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4705.txt	4705
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8588.txt	8588
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4175.txt	4175
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4368.txt	4368
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2365.txt	2365
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7968.txt	7968
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8344.txt	8344
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3599.txt	3599
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8100.txt	8100
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4252.txt	4252
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8664.txt	8664
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7580.txt	7580
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3698.txt	3698
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4358.txt	4358
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc965.txt	965
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9537.txt	9537
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7742.txt	7742
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2171.txt	2171
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3507.txt	3507
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6327.txt	6327
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5693.txt	5693
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4149.txt	4149
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8216.txt	8216
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3561.txt	3561
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc844.txt	844
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5827.txt	5827
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2036.txt	2036
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9911.txt	9911
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3958.txt	3958
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9113.txt	9113
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4396.txt	4396
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc284.txt	284
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7115.txt	7115
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1128.txt	1128
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7226.txt	7226
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2554.txt	2554
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4192.txt	4192
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc248.txt	248
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1517.txt	1517
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5739.txt	5739
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1879.txt	1879
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5135.txt	5135
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4318.txt	4318
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2835.txt	2835
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc966.txt	966
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5477.txt	5477
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc504.txt	504
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8044.txt	8044
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc540.txt	540
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6022.txt	6022
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8661.txt	8661
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4296.txt	4296
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9391.txt	9391
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5966.txt	5966
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9740.txt	9740
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2770.txt	2770
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5623.txt	5623
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2356.txt	2356
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4128.txt	4128
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1777.txt	1777
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6533.txt	6533
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1965.txt	1965
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8546.txt	8546
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1037.txt	1037
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4934.txt	4934
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9519.txt	9519
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4584.txt	4584
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8324.txt	8324
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9948.txt	9948
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9050.txt	9050
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3753.txt	3753
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8870.txt	8870
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7397.txt	7397
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4799.txt	4799
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6827.txt	6827
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7109.txt	7109
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6917.txt	6917
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc192.txt	192
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5747.txt	5747
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc985.txt	985
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6591.txt	6591
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6871.txt	6871
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9745.txt	9745
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2196.txt	2196
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8220.txt	8220
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2720.txt	2720
