doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Infrared_point_sensor.html.txt	21
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Parand.html.txt	22
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bashkir_State_University_fcf3.html.txt	23
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Claude_Lecourbe_38b1.html.txt	24
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_state_leaders_in_496.html.txt	25
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/King-Byng_Affair_6f05.html.txt	26
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Truman_Sports_Complex_d0a0.html.txt	27
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nicky_Wroe_5d39.html.txt	28
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sol_Butler_c59a.html.txt	29
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Walter_Karig_36f7.html.txt	30
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/8809_Roversimonaco_4296.html.txt	31
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jacksonville_Beach,_Florida_833a.html.txt	32
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wight_and_Hampshire_East_(European_Parliament_constituency)_2796.html.txt	33
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kashmir_White-toothed_Shrew_54db.html.txt	34
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Welfare_in_the_People's_Republic_of_China_cdc5.html.txt	35
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gerald_Soffen_0447.html.txt	36
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dirtnap_Records_4154.html.txt	37
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_New_Zealand_radio_station_callsigns_c12a.html.txt	38
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Toby_Rogers_726e.html.txt	39
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Amyloid_precursor_protein.html.txt	40
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sangye_Gyamtso_8912.html.txt	41
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nototriton_major.html.txt	42
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gate_House_f817.html.txt	43
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Western_Canadian_Championships_72d4.html.txt	44
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wakayama_gubernatorial_election,_1999.html.txt	45
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ford_River_Rouge_Complex_84fc.html.txt	46
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMCS_Victoria_(SSK_876)_3250.html.txt	47
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Constitutional_Convention_(Australia)_6853.html.txt	48
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Paul_Mehlitz_54ef.html.txt	49
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Millennia~_Altered_Destinies_98f5.html.txt	50
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/USS_Ohio_(1820)_5840.html.txt	51
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/A_Bridge_Too_Far_(film)_c424.html.txt	52
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Expelled~_No_Intelligence_Allowed_15a0.html.txt	53
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dorothy_Block_a8f8.html.txt	54
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Oribasius.html.txt	55
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gonville_Bromhead_8296.html.txt	56
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Paul_Clarkin_1d8d.html.txt	57
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ruler.html.txt	58
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dominik_Diamond_3828.html.txt	59
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stewart_School,_Cuttack,_Orissa_1d1c.html.txt	60
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Richard_DeVore_bf23.html.txt	61
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cataraqui_River_3d7d.html.txt	62
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/East_Carolina_Pirates_football_a547.html.txt	63
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Football_at_the_1988_Summer_Olympics_-_Matches_knockout_stage_c1d4.html.txt	64
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Manuel_Moschopulus_91d9.html.txt	65
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Is_It_Wrong__6561.html.txt	66
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Burgh_and_Tuttington_e2b3.html.txt	67
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Typica.html.txt	68
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Billie.html.txt	69
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Electric_Comic_Book_9266.html.txt	70
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nebraska_Highway_24_637f.html.txt	71
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Amis_et_Amiles_7b72.html.txt	72
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/A._Karunakaran_2df8.html.txt	73
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stephen_Scott_4696.html.txt	74
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bozo_the_Iron_Man_8772.html.txt	75
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Flanders_War_f917.html.txt	76
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Trade_Descriptions_Act_1968_c986.html.txt	77
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Saint-Hilaire_Lange_National_Park_795a.html.txt	78
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Look_of_Love_(Madonna_song)_85df.html.txt	79
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Light_List_bbe3.html.txt	80
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sodium_malate.html.txt	81
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Merseyway_Shopping_Centre_1c7f.html.txt	82
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_20th_century_Mexican_composers_2ee9.html.txt	83
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Great_Titchfield_Street_0605.html.txt	84
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Branson_Scenic_Railway_742e.html.txt	85
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Manners_(MP)_dfba.html.txt	86
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_King_of_Elfland's_Daughter_c023.html.txt	87
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dave_Willock_255d.html.txt	88
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tudo_Azul_6280.html.txt	89
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/USS_Goff_(DD-247)_1164.html.txt	90
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/All-Ireland_Intermediate_Club_Hurling_Championship_7145.html.txt	91
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Plautilla_Nelli_841a.html.txt	92
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/National_Harbours_Board_deb2.html.txt	93
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Marten_River_58f3.html.txt	94
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Characodon.html.txt	95
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pacé,_Orne_e4d6.html.txt	96
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Georgia_State_Route_301_acc4.html.txt	97
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Me_Haces_Falta_aeaa.html.txt	98
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Myokymia.html.txt	99
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Walter_Krueger_dba7.html.txt	100
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Edgar_Fowler_bd85.html.txt	101
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Miss_Venezuela_2008_42ee.html.txt	102
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1906-07_Drake_Bulldogs_men's_basketball_team_7f05.html.txt	103
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Maciej_Aleksy_Dawidowski_d63d.html.txt	104
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/James_Alan_McPherson_eed1.html.txt	105
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Battle_of_Crannon_e40d.html.txt	106
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Areopagite_constitution.html.txt	107
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Friends_of_Humanity_ac94.html.txt	108
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Space_Station_Silicon_Valley_efe2.html.txt	109
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Klawock_Seaplane_Base_297f.html.txt	110
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/King_Edward,_Aberdeenshire_0759.html.txt	111
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nina_Kumagaya_7c2b.html.txt	112
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Village_on_Venetian_Bay_2ae0.html.txt	113
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/O'Connor-Parkview_8c99.html.txt	114
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Einar_Lundborg_933f.html.txt	115
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/E._H._Carr_d205.html.txt	116
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Matthew_Moorhouse_235e.html.txt	117
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bugamba.html.txt	118
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fortress_(software).html.txt	119
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Uchtred,_Lord_of_Galloway_0817.html.txt	120
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hachikai,_Aichi_0cba.html.txt	121
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Touch_of_Pink_291e.html.txt	122
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Blind_Tom_Wiggins_46e1.html.txt	123
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Doddington,_Northumberland_fd4c.html.txt	124
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Q-Bee_cea8.html.txt	125
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bob_Arum_9ca5.html.txt	126
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hoher_Dachstein_5df8.html.txt	127
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Aguanil.html.txt	128
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Victor_Stafford_Reid_5556.html.txt	129
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ferrybank,_Waterford_fb18.html.txt	130
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/William_Wirtz_(football_coach)_1056.html.txt	131
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rhododendron_canadense.html.txt	132
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fécamp_Abbey_263b.html.txt	133
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Michael_P._Riccards_f0b1.html.txt	134
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stony_Mountain,_Manitoba_2bab.html.txt	135
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Barbegazi.html.txt	136
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Friedrichsholm.html.txt	137
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/High_Forest_(Forgotten_Realms)_f3d2.html.txt	138
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cleveland_Township,_Holt_County,_Nebraska_ae1f.html.txt	139
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Egypt_national_handball_team.html.txt	140
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lake_Waswanipi_a2fc.html.txt	141
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Disconnection_(disambiguation).html.txt	142
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Orchestra_of_St._Luke's_7ccc.html.txt	143
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Haxo_(Paris_Métro)_044c.html.txt	144
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1st_Battalion_23rd_Marines_6a26.html.txt	145
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ptx_(Unix)_da4c.html.txt	146
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Third_Armored_43e3.html.txt	147
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Winters_High_School_3c01.html.txt	148
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Isla_Guy_Fawkes_862a.html.txt	149
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/South_Weldon,_North_Carolina_40f1.html.txt	150
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Euphorbia_aprica.html.txt	151
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Operation_Zeppelin_7e49.html.txt	152
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Highlands_School_7513.html.txt	153
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Martin_Narey_8d16.html.txt	154
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hemistoma_whiteleggei.html.txt	155
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/NewPax_Records_7917.html.txt	156
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gravamen.html.txt	157
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Framework_for_Privacy_Analysis_of_Programs,_Technologies,_and_Applications_4cc9.html.txt	158
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Purnomo_Yusgiantoro_1f67.html.txt	159
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Centre_for_Civil_Society_118f.html.txt	160
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/São_José_do_Rio_Preto_c59e.html.txt	161
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Great_Blasket_Island_824d.html.txt	162
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sultan_Hashim_Ahmad_al-Tai_9777.html.txt	163
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Inman_Township,_Holt_County,_Nebraska_f317.html.txt	164
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ron_Darling_46d4.html.txt	165
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/United_Nations_Security_Council_Resolution_26_b324.html.txt	166
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/American_Guardian_(truck)_2662.html.txt	167
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/City_Records_e6af.html.txt	168
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ethiopian_Wolf_1eb1.html.txt	169
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Robert_I_of_Dreux_40ef.html.txt	170
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yalachigere.html.txt	171
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/History_of_mental_disorders.html.txt	172
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/SU_Agen_Lot-et-Garonne_21c8.html.txt	173
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kal_David_5bf5.html.txt	174
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Age_fabrication.html.txt	175
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gladwyn_Jebb,_1st_Baron_Gladwyn_ca65.html.txt	176
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Memorial_square.html.txt	177
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Harry_Wolter_0e3b.html.txt	178
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Latinos_of_Oz_4cbd.html.txt	179
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Geoponici.html.txt	180
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/South_Range,_Michigan_0265.html.txt	181
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Region_Hovedstaden_e345.html.txt	182
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sporocarp.html.txt	183
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Leuthen_Chorale_4c93.html.txt	184
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Léon_Brillouin_0ee0.html.txt	185
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Veitchia_macdanielsii.html.txt	186
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shampoo_(film).html.txt	187
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cédric_Soulette_34ea.html.txt	188
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/RISE_(magazine)_c0c4.html.txt	189
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Reasons_of_the_Supreme_Court_of_Canada_by_Justice_Rothstein_0c43.html.txt	190
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jamestown,_Fife_3e0f.html.txt	191
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Palm_Rat_4e89.html.txt	192
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Adam_Studziński_87f1.html.txt	193
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bob_Dylan's_Greatest_Hits_Vol._II_39a9.html.txt	194
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mikael_Colville-Andersen_b6bc.html.txt	195
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mikael_Jorgensen_1052.html.txt	196
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Martin_John_Newell_8555.html.txt	197
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/SKOAR!_c597.html.txt	198
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pouliquen.html.txt	199
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pioneer_Pictures_f040.html.txt	200
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Notre-Dame-de-Bliquetuit_2705.html.txt	201
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/William_A._Coulter_0eb7.html.txt	202
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1954_Stanley_Cup_Finals_5051.html.txt	203
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Michael_Starke_(actor)_6d07.html.txt	204
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bosra.html.txt	205
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Moke_(slang).html.txt	206
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jebel_Uweinat_ea74.html.txt	207
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Koo_Ki-Lan_2d42.html.txt	208
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kalmykia.html.txt	209
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Amazing_Adventures_of_a_Nobody_2aed.html.txt	210
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Skull_the_Slayer_8a91.html.txt	211
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Zijad_Zijo_Subasic_71a0.html.txt	212
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tobacco_cessation_clinic.html.txt	213
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ramon_Stagnaro_b6a2.html.txt	214
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Latendresse_eabe.html.txt	215
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Toyohashi_University_of_Technology_d2ea.html.txt	216
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Emanuel_Giani_Ruset_6bbb.html.txt	217
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Justinian_(disambiguation).html.txt	218
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Khusrau_Mirza_9483.html.txt	219
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Noordhoek_(Moerdijk)_1ef1.html.txt	220
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/FringeHold_8175.html.txt	221
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Uralic-Yukaghir_languages_9c37.html.txt	222
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Greg_Loveridge_bbb7.html.txt	223
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Strategic_Urban_Planning_ae52.html.txt	224
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Germanus_of_Granfelden_2d77.html.txt	225
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/OpenOffice.org_Impress_fe3f.html.txt	226
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Clara_Southern_80af.html.txt	227
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Perfect_World_(disambiguation)_e887.html.txt	228
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Iceman_(comics).html.txt	229
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Saipan_class_aircraft_carrier.html.txt	230
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_New_York_Big_Band_Concert_634a.html.txt	231
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gosnells.html.txt	232
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Christopher_G._Donovan_847a.html.txt	233
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Microbalance.html.txt	234
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Artibonite_River_7a7b.html.txt	235
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Geography_of_Libya_d1fa.html.txt	236
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1832_in_Canada_0649.html.txt	237
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/6631_Pyatnitskij_75cd.html.txt	238
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Live_from_the_N.E.C._81ea.html.txt	239
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Peru_at_the_2004_Summer_Olympics_d0e0.html.txt	240
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1898_in_Canada_d73e.html.txt	241
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Slovenian_First_League_of_Handball_e920.html.txt	242
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sens-de-Bretagne_f4c7.html.txt	243
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mondamin.html.txt	244
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mitogen.html.txt	245
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/National_Automobile_Dealers_Association_7e25.html.txt	246
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_Florida_Agricultural_and_Mechanical_University_alumni_7296.html.txt	247
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/National_Touch_League_8625.html.txt	248
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wahlberg.html.txt	249
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chapman_and_Hall_b718.html.txt	250
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Shaun_Maher_0a68.html.txt	251
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yukari_Tachibana_38bc.html.txt	252
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stetson_School_9e76.html.txt	253
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Noah's_Ark~_The_New_Beginning_95c8.html.txt	254
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vazeilles-près-Saugues_63ef.html.txt	255
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Haywood_Jeffires_8ce2.html.txt	256
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Jølster.html.txt	257
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Schaffhausen.html.txt	258
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Loop_electrical_excision_procedure.html.txt	259
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Francisco_Castillo_Fajardo,_Marquis_of_Villadarias_7a76.html.txt	260
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bignay.html.txt	261
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Missouri_Valley_Conference_5872.html.txt	262
